ProductID,class_id
439786,2
439787,2
439789,2
439823,1
439826,1
439829,1
439831,1
439833,1
439834,1
439835,1
439837,1
439838,1
439840,1
439841,1
439842,1
439844,1
439847,1
439849,1
439850,1
439851,1
439852,1
439853,1
439854,1
439855,1
439856,1
439857,1
439858,1
439860,1
439868,1
439870,1
439872,1
439876,1
439877,1
439886,1
439887,1
439888,1
439889,1
439891,1
439893,1
439896,1
439899,1
439900,1
439901,1
439902,1
439928,2
439930,2
439931,2
439932,2
439933,2
439934,2
439935,2
439938,2
439939,2
439941,2
439943,2
439944,2
439945,2
439947,2
439948,2
439949,2
439950,2
439951,2
439952,2
439953,2
439954,2
439955,2
439956,2
439958,2
439959,2
439960,2
439965,2
439967,2
439969,2
439976,2
439979,2
439986,2
439987,2
439988,2
439989,2
439990,2
439991,2
439992,2
439996,2
439998,2
439999,2
440002,2
440034,1
440038,1
440039,1
440043,1
440045,1
440047,1
440049,1
440050,1
440052,1
440054,1
440056,1
440058,1
440059,1
440060,1
440062,1
440063,1
440067,1
440073,1
440077,1
440078,1
440079,1
440081,1
440083,1
440085,1
440086,1
440125,1
440129,1
440133,1
440135,1
440136,1
440143,1
440144,1
440148,1
440154,9
440165,9
440170,9
440172,9
440173,9
440188,9
440224,9
440225,9
440231,9
440236,9
440238,9
440247,9
440249,9
440250,9
440252,9
440253,9
440254,9
440255,9
440283,9
440285,9
440290,9
440293,9
440298,9
440299,9
440301,9
440303,9
440304,9
440305,9
440306,9
440307,9
440308,9
440309,9
440310,9
440311,9
440312,9
440315,9
440316,9
440317,9
440319,9
440321,9
440323,9
440324,9
440325,9
440326,9
440327,9
440330,9
440334,9
440336,9
440339,9
440341,9
440342,9
440343,9
440344,9
440347,9
440358,2
440359,2
440360,2
440363,2
440365,2
440369,2
440371,2
440373,2
440443,1
440457,1
440466,1
440536,2
440544,1
440556,2
440558,2
440561,2
440563,2
440564,2
440565,2
440567,2
440570,2
440574,2
440579,9
440580,2
440585,2
440609,4
440634,2
440635,2
440636,2
440637,2
440638,2
440639,2
440640,2
440644,2
440645,2
440648,2
440650,2
440652,2
440654,2
440656,2
440673,1
440676,1
440677,1
440681,1
440682,1
440684,1
440685,1
440686,1
440688,1
440690,1
440692,1
440695,1
440697,1
440701,1
440705,1
440706,1
440708,1
440714,1
440718,1
440752,1
440753,1
440754,1
440755,1
440756,1
440757,1
440759,1
440761,1
440762,1
440764,1
440765,1
440767,1
440768,1
440770,1
440773,9
440775,9
440778,9
440782,9
440785,9
440787,9
440789,9
440790,9
440798,9
440801,9
440805,9
440818,9
440822,9
440825,9
440828,9
440830,9
440831,9
440832,9
440836,9
440839,9
440844,9
440845,9
440846,9
440847,9
440848,9
440849,9
440852,9
440855,9
440858,9
440860,9
440861,9
440864,9
440865,9
440868,9
440870,2
440871,2
440872,2
440877,2
440881,2
440887,2
440893,2
440895,2
440899,2
440901,2
440904,2
440911,2
440912,2
440913,2
440915,2
440916,2
440918,2
440922,2
440924,2
440928,2
440929,2
440930,2
440931,2
440932,2
440933,2
440939,12
440944,2
440949,2
440951,2
440952,2
440975,2
440976,2
440979,2
440980,2
440982,2
440983,1
440984,1
440985,1
440987,1
440988,1
440990,1
440992,1
440993,1
441032,1
441034,1
441036,1
441040,1
441042,1
441045,1
441050,1
441052,1
441056,1
441063,1
441065,1
441067,1
441068,1
441069,1
441070,1
441071,1
441074,1
441075,1
441077,1
441078,1
441082,1
441083,1
441086,1
441087,1
441089,1
441090,9
441091,9
441092,9
441094,9
441095,9
441099,9
441100,9
441102,9
441105,9
441109,9
441114,9
441120,9
441122,9
441124,9
441127,9
441128,9
441130,9
441131,9
441136,9
441139,9
441140,9
441142,9
441143,9
441145,9
441147,9
441150,9
441153,9
441158,9
441160,9
441164,9
441165,9
441167,9
441168,9
441170,9
441171,1
441176,2
441178,2
441182,2
441185,2
441186,2
441188,2
441189,2
441190,2
441192,2
441195,2
441198,2
441200,2
441203,2
441204,2
441207,2
441209,2
441211,1
441212,2
441216,2
441218,2
441221,2
441223,2
441225,1
441226,2
441227,2
441228,2
441229,2
441230,2
441232,2
441233,2
441235,2
441236,2
441238,2
441240,2
441243,2
441245,1
441250,1
441360,1
441364,9
441442,9
441443,9
441444,9
441445,9
441447,9
441448,9
441449,9
441451,9
441453,9
441454,9
441455,9
441661,9
441709,8
441840,1
441846,1
441847,1
441853,2
441854,2
441863,1
441864,1
441866,2
441868,2
441869,2
442006,12
442013,12
442014,2
442015,2
442017,4
442018,2
442020,3
442024,3
442028,3
442030,3
442031,3
442032,3
442036,3
442037,3
442038,3
442040,3
442041,3
442042,3
442043,3
442044,3
442045,3
442046,3
442047,3
442048,3
442049,3
442051,3
442052,3
442053,3
442054,3
442055,3
442057,3
442058,3
442065,3
442067,3
442068,3
442069,3
442078,3
442079,3
442081,3
442083,3
442084,3
442085,3
442086,3
442088,3
442089,3
442090,3
442091,3
442215,1
442216,1
442219,1
442220,1
442222,1
442223,1
442225,1
442226,1
442233,1
442235,1
442236,1
442237,1
442238,1
442239,1
442274,2
442278,2
442281,2
442285,2
442302,1
442304,1
442305,1
442306,1
442307,1
442310,1
442313,1
442479,1
442480,1
442483,1
442488,1
442489,1
442494,1
442495,1
442496,1
442497,1
442501,1
442513,1
442521,1
442527,1
442530,1
442532,1
442534,1
442536,1
442539,1
442540,1
442541,1
442542,1
442543,2
442544,2
442546,2
442547,2
442548,2
442549,2
442550,2
442551,2
442552,2
442553,2
442554,2
442555,2
442556,2
442557,2
442558,2
442559,2
442561,2
442562,2
442563,2
442564,2
442566,2
442567,2
442569,2
442573,2
442574,2
442575,2
442583,2
442584,2
442585,2
442604,2
442605,2
442623,9
442626,9
442657,2
442658,2
442660,2
442661,2
442663,2
442666,2
442667,2
442670,2
442671,2
442672,2
442674,2
442682,1
442689,1
442697,2
442699,1
442703,1
442711,1
442712,1
442714,1
442715,1
442718,1
442720,1
442727,1
442728,1
442729,1
442734,1
442736,1
442738,1
442746,9
442750,9
442753,9
442755,9
442757,9
442758,9
442759,9
442760,9
442763,9
442764,9
442765,9
442766,9
442767,9
442769,9
442770,9
442771,9
442841,1
442845,1
442848,1
442850,1
442852,1
442853,1
442854,1
442855,1
442859,1
442860,1
442884,1
442887,1
442891,1
442894,1
442895,1
442896,1
442917,9
442923,9
442927,9
442929,9
442932,9
442933,9
442934,9
442936,9
442945,9
442946,9
442948,9
442949,9
442950,9
442952,9
442953,9
442956,9
443879,1
443886,1
443887,1
443896,1
443897,1
443898,1
443899,1
443900,1
443901,1
443902,1
443903,1
443904,1
443907,1
443908,1
443909,1
443910,1
443911,1
443913,1
443914,1
443916,1
443917,1
443918,1
443919,1
443920,1
443921,1
443922,1
443930,1
443939,1
443940,1
443951,1
443952,1
443954,1
443955,1
443956,1
443957,1
443958,1
443961,1
443966,1
443967,1
443969,1
443970,1
443973,1
443974,1
443975,1
443976,1
443978,2
443986,2
443988,2
443989,2
443996,2
443997,2
443998,2
444000,2
444002,2
444003,2
444004,2
444006,2
444019,2
444023,2
444025,2
444026,2
444028,2
444029,2
444030,2
444031,2
444032,2
444035,2
444037,2
444038,2
444049,2
444050,2
444054,2
444055,2
444056,2
444058,2
444059,2
444060,2
444061,2
444062,2
444063,2
444065,2
444068,2
444069,2
444070,2
444071,2
444072,2
444075,2
444076,2
444078,2
444079,2
444082,1
444083,1
444084,1
444085,1
444086,1
444088,1
444089,1
444091,1
444092,1
444094,1
444095,1
444096,1
444097,1
444099,1
444104,1
444105,1
444108,1
444110,1
444112,1
444113,1
444114,1
444116,1
444117,1
444118,1
444120,1
444121,1
444122,1
444123,1
444125,1
444126,1
444127,1
444129,1
444130,2
444131,2
444132,2
444133,2
444135,2
444137,2
444139,2
444140,2
444143,2
444145,2
444146,2
444148,2
444149,2
444152,2
444158,2
444159,2
444160,2
444162,2
444163,2
444165,2
444166,2
444168,2
444169,2
444171,2
444172,2
444173,2
444174,2
444175,2
444177,2
444178,2
444179,2
444181,2
444182,9
444183,9
444184,9
444185,9
444199,9
444201,9
444202,9
444203,9
444205,9
444206,9
444208,9
444210,9
444211,9
444212,9
444217,9
444218,9
444219,9
444222,9
444223,9
444224,9
444225,9
444226,9
444228,9
444229,9
444230,9
444232,9
444233,9
444234,9
444243,9
444245,9
444246,9
444248,9
444378,1
444380,1
444381,1
444382,1
444384,1
444386,1
444387,1
444388,1
444389,1
444391,1
444392,1
444395,1
444396,1
444397,1
444405,1
444406,1
444407,1
444412,1
444420,1
444421,1
444422,1
444423,1
444424,1
444426,1
444427,1
444430,1
444432,1
444433,1
444434,1
444439,2
444441,2
444443,2
444444,2
444445,2
444447,2
444448,2
444449,2
444450,2
444451,2
444453,2
444454,2
444455,2
444456,2
444461,2
444462,2
444463,2
444465,2
444475,2
444476,2
444477,2
444478,2
444480,2
444481,2
444483,2
444488,2
444489,2
444490,2
444491,2
444504,9
444506,9
444509,9
444511,9
444512,9
444515,9
444516,9
444517,9
444518,9
444519,9
444521,9
444522,9
444523,9
444529,9
444530,9
444531,9
444534,9
444695,9
444696,9
444697,9
444698,9
444699,9
444700,9
444701,9
444703,9
444704,9
444705,9
444706,9
444772,1
444775,1
444777,1
444778,1
444779,1
444780,1
444781,1
444782,1
444783,1
444784,1
444785,1
444786,1
444789,1
444795,1
444797,1
444799,1
444801,1
444811,1
444812,1
444813,1
444814,1
444815,1
444816,1
444817,1
444819,1
444820,1
444821,1
444823,1
444825,2
444826,2
444827,2
444828,2
444829,2
444830,2
444831,2
444833,2
444835,2
444836,2
444837,2
444838,2
444839,2
444840,2
444845,2
444846,2
444847,2
444849,2
444858,2
444859,2
444861,2
444862,2
444863,2
444865,2
444866,2
444868,2
444870,2
444871,2
444872,2
444880,9
444882,9
444884,9
444907,9
444912,9
444913,9
444914,9
444915,9
444916,9
444917,9
444918,9
444919,9
444920,9
444921,9
444925,9
444926,9
444928,9
444931,9
444941,9
444942,9
444943,9
444944,9
444946,9
444947,9
444948,9
444950,9
444951,9
444952,9
444954,9
445101,2
445382,1
445386,1
445388,1
445392,1
445393,1
445394,1
445395,1
445396,1
445398,1
445399,1
445400,1
445401,1
445403,1
445404,1
445406,1
445408,1
445410,1
445413,1
445414,1
445415,1
445799,2
445805,1
445820,2
445836,11
446112,1
446113,1
446114,1
446115,1
446133,9
446135,9
446136,9
446137,9
446152,9
446153,9
446154,9
446155,9
446648,9
446649,9
446651,9
446652,9
446653,9
446655,9
446657,9
446658,9
446660,9
446661,9
446662,9
446663,9
446665,9
446667,9
446668,9
446669,9
446670,9
446672,9
446674,9
446675,9
447015,2
447281,4
447285,3
447291,2
447295,4
447296,4
447302,1
447303,2
447304,2
447305,2
447307,2
447308,2
447310,3
447311,4
447314,3
447315,4
447316,3
447317,4
447318,3
447319,4
447829,3
447832,3
447833,3
447834,3
447835,3
447836,3
447838,3
447841,3
447843,3
447849,3
447851,3
447852,3
447853,3
447854,3
447855,3
447856,3
447863,3
447867,3
447868,3
447871,3
447873,3
447876,3
447877,3
447878,3
447879,3
447880,3
447882,3
447884,3
448130,10
448214,8
448238,2
448742,3
448787,1
448789,9
448826,2
449476,9
449477,9
449480,9
449482,9
449488,1
450299,1
450413,1
450599,1
450607,1
450642,1
450644,2
450654,2
450665,1
450669,9
450674,3
450732,9
450733,9
450736,9
450739,9
450740,9
450743,9
450747,9
450753,9
450754,9
450758,9
450760,9
450765,9
450766,9
450767,9
450771,9
450773,9
450775,1
450776,9
450777,9
450778,2
450780,9
450783,9
450786,9
450789,1
450790,2
450791,9
450809,3
450823,2
450830,1
450832,3
450840,1
450852,9
451495,2
451497,2
451501,2
451502,2
451504,2
451549,2
451559,2
451569,2
451575,2
452172,2
452179,2
452180,2
452255,2
452258,2
452262,2
452264,2
452265,2
452266,2
452280,2
452290,2
452293,2
452295,2
452299,2
452305,2
452309,2
452316,2
452318,2
452779,2
452802,2
453020,1
453039,1
453049,1
453065,1
453420,4
453422,9
453424,1
453429,2
453702,2
453705,2
453706,2
453708,2
453709,2
453768,2
453949,5
453951,5
453952,5
454343,2
454349,1
454354,1
454365,1
455134,1
455346,2
456387,1
456393,1
456397,9
456400,9
457391,9
457568,1
457569,1
457570,1
457571,1
457573,1
457577,9
457578,9
457579,9
457581,9
457582,9
457583,8
457584,8
457585,8
457586,8
457587,8
457588,2
457589,2
457590,2
457594,2
457595,2
457932,2
457943,2
457953,2
458760,1
458824,9
458839,1
458841,2
459445,8
459447,8
459448,8
459450,8
459452,8
459453,8
459772,5
459773,3
459797,10
459845,3
459849,2
459853,3
459855,2
460096,9
460097,9
460100,9
460101,9
460102,9
460103,9
460106,1
460107,1
460177,1
460178,1
460179,1
460180,1
460181,2
460182,2
460183,2
460184,2
460185,2
460186,2
460206,2
460212,2
460216,2
460217,5
460220,2
460222,5
460224,5
460225,5
460231,2
460233,2
460237,2
460241,2
460253,2
460257,2
460259,2
460260,2
460261,2
460262,2
460267,2
460275,2
460278,2
460289,2
460294,2
460322,2
460323,2
460332,1
460334,1
460335,1
460336,1
460340,9
460341,9
460346,1
460348,9
460351,9
460353,8
460354,1
460356,1
460357,8
460359,1
460361,1
460362,8
460363,1
460364,8
460365,1
460366,1
460367,2
460370,1
460371,2
460374,2
460377,2
460463,1
460465,1
460466,1
460474,1
460477,1
460478,1
460479,1
460515,1
460520,1
460523,1
460526,1
460531,1
460533,1
460537,1
460539,1
460544,1
460546,1
460547,1
460549,1
460550,1
460551,1
460552,1
460553,1
460554,1
460556,1
460557,1
460563,1
460665,1
460666,1
460668,1
460670,1
460671,1
460672,1
460673,1
460674,1
460676,1
460677,1
460679,1
460681,1
460715,1
460717,1
460718,1
460720,1
460721,1
460722,1
460723,1
460724,1
460726,1
460731,1
460732,1
460735,1
460736,1
460738,1
460740,1
460741,1
460742,1
460743,1
460744,1
460745,1
460748,1
460750,1
460752,1
460754,1
460815,1
460817,1
460819,1
460820,1
460821,1
460822,1
460824,1
460825,1
460827,1
460828,1
460830,1
460832,1
460838,1
460839,1
460840,1
460841,1
460842,1
460843,1
460845,1
460846,1
460847,1
460849,1
460850,1
460855,1
460898,1
460899,1
460900,1
460901,1
460902,1
460903,1
460904,1
460905,1
460907,1
460909,1
460911,1
460913,1
461022,2
461028,2
461031,2
461034,2
461043,2
461046,2
461051,2
461063,2
461078,2
461081,2
461083,2
461084,2
461085,2
461089,2
461100,2
461103,2
461104,2
461106,2
461107,2
461109,2
461110,2
461192,1
461195,1
461197,1
461199,1
461201,1
461203,1
461204,1
461205,1
461206,1
461208,1
461209,1
461210,1
461212,1
461223,1
461227,1
461228,1
461229,1
461231,1
461233,1
461235,1
461236,1
461243,1
461244,1
461246,1
461248,1
461249,1
461251,1
461252,1
461253,1
461255,1
461256,1
461257,1
461258,1
461261,1
461263,1
461267,1
461268,1
461269,1
461270,1
461271,1
461272,1
461273,1
461274,1
461287,1
461289,1
461290,1
461292,1
461294,1
461307,3
461308,3
461310,3
461311,3
461312,3
461313,3
461315,3
461316,3
461317,3
461318,3
461319,3
461320,3
461321,3
461322,3
461323,3
461324,3
461325,3
461326,3
461327,3
461328,3
461329,3
461330,3
461331,3
461332,3
461333,3
461334,3
461338,3
461340,3
461341,3
461343,3
461344,18
461345,3
461346,3
461347,3
461348,3
461481,3
461483,3
461484,3
461485,3
461486,3
461487,3
461488,3
461490,3
461491,3
461492,3
461493,3
461494,3
461495,3
461497,9
461499,9
461500,9
461501,9
461502,9
461503,9
461504,9
461505,9
461506,9
461508,9
461510,9
461511,9
461512,9
461514,9
461517,9
461518,9
461519,9
461520,9
461521,9
461522,9
461523,9
461524,9
461525,9
461526,9
461527,9
461532,9
461533,9
461535,9
461536,9
461538,9
461539,9
461540,9
461541,9
461542,9
461546,9
461549,9
461551,8
461553,9
461555,9
461556,9
461557,9
461559,9
461561,9
461562,9
461563,9
461564,9
461565,9
461578,2
461580,2
461581,2
461582,2
461583,2
461584,2
461586,2
461587,2
461589,2
461593,2
461595,2
461596,2
461598,2
461600,2
461602,2
461604,2
461605,2
461607,2
461608,2
461612,2
461613,2
461614,2
461615,2
461616,2
461618,2
461619,9
461621,2
461625,2
461626,2
461627,2
461629,2
461630,2
461631,2
461632,2
461634,2
461635,2
461636,2
461638,2
461639,2
461640,2
461641,2
461646,2
461650,2
461652,2
461653,2
461654,2
461655,2
461658,2
461659,2
461729,1
461867,1
461872,1
461913,1
461914,1
461915,1
461918,1
461921,1
461924,1
461929,1
461933,1
461935,1
461936,1
461937,1
461939,1
461941,1
461943,1
461944,1
461945,1
461952,1
461955,1
461956,1
461957,1
461959,1
461964,1
461965,1
461966,1
461978,1
461979,1
461982,1
461991,1
461994,1
462099,1
462459,1
462462,1
462465,2
462467,1
462469,2
462497,2
463419,1
463420,1
463425,1
464226,2
464435,11
464861,1
464864,1
464865,1
464868,1
464869,1
464872,1
464889,1
464891,1
464896,1
464897,1
464898,1
465164,3
47173,2
5282,14
5353,4
53557,2
53566,1
53567,1
53568,1
53575,1
53583,1
53789,2
53792,1
53795,2
53796,1
5381,3
5531,2
55519,1
55521,1
5679,12
5686,12
5695,12
5704,1
57246,1
5812,2
6001,2
6005,5
6013,9
6017,2
6021,5
6051,2
6055,2
6060,2
6070,2
6084,2
6094,2
6100,2
6105,2
6153,4
6165,1
6192,2
63143,2
63603,4
63753,4
63754,4
63758,2
63760,2
6381,2
63826,2
6385,2
6390,2
63905,3
6394,2
6397,2
6402,2
6408,2
64088,7
64185,2
6420,2
6423,2
64566,2
65147,2
65169,2
65186,1
65241,3
65270,8
65297,4
6538,2
65433,7
65729,3
65754,3
65785,7
65830,4
65939,2
65942,2
65960,11
66017,3
66136,4
66436,2
66488,1
6658,9
668,1
6681,2
66846,2
6688,2
66918,3
6700,2
67070,2
6708,2
6714,1
67199,2
6722,1
6730,1
6735,1
6744,1
675,1
67515,2
6753,1
6762,4
6778,1
6792,2
68001,3
6811,1
6817,11
6835,2
68383,2
68435,2
68853,3
68867,1
69116,4
69164,1
69458,8
69466,1
69477,4
69530,10
69707,2
69785,13
69789,7
69796,13
70464,9
70522,2
70709,2
70746,11
70787,2
70804,7
70943,1
712,2
71296,2
714,1
7141,1
7161,2
71615,2
71714,2
71858,2
71896,3
71912,2
71946,2
71981,3
72136,1
72363,3
72420,2
72745,1
72861,11
72863,4
72899,8
73168,2
73254,2
73269,8
73332,2
73333,2
73397,7
73476,1
73639,2
7370,1
73764,11
7392,9
73973,7
7399,9
7403,9
74264,2
7445,2
74610,1
74662,11
74663,2
74791,7
74895,7
749,1
74960,1
75046,3
75154,2
7525,1
75492,2
75494,1
7551,2
75542,2
7575,1
7581,11
7586,11
75941,7
76031,1
7605,2
7626,1
7630,11
7635,11
7650,2
76525,1
76527,8
76688,2
7674,1
7679,11
7684,11
7699,2
77009,2
7705,4
7723,1
77322,3
7736,11
7750,2
7756,4
77668,2
77689,3
7774,1
7778,11
7783,11
77920,7
7800,2
78054,2
78401,1
78492,5
78998,7
79024,2
7915,1
7924,1
79301,3
7934,1
79436,1
7945,1
79523,8
7955,1
79571,4
7960,1
7965,1
80020,3
8009,1
80127,2
8016,11
80256,2
8029,2
80521,9
80523,9
8053,1
8058,11
8074,2
808,1
8085,1
80915,2
80916,2
8106,2
81111,10
8121,1
81237,4
81300,7
8138,2
814,2
8144,1
81549,4
8160,2
8172,1
81755,3
81756,3
8184,11
8198,2
82057,3
8206,1
82120,8
8226,2
82465,7
82467,7
82553,7
82554,7
82826,7
82958,1
83090,2
83275,2
83319,3
83327,2
83532,11
83909,4
83933,2
83948,2
84088,7
84184,3
84207,9
84212,8
8438,2
84384,2
8444,2
84498,7
8450,2
8466,2
84732,3
84772,9
84838,2
84972,8
85158,2
85337,3
85381,2
85389,2
85397,3
85521,2
85522,2
85529,8
85562,7
85649,2
85767,1
85770,2
86300,7
86438,2
86881,2
86912,1
86948,4
86949,4
86953,4
86954,4
86955,4
87188,4
8722,2
87444,1
87700,1
87738,2
87833,3
87932,2
88266,2
88335,3
88451,1
88453,1
88457,2
88549,7
88567,1
8908,2
8920,3
89225,8
89296,3
8941,3
8955,2
8968,3
89706,2
89710,2
89720,1
89802,1
8984,2
89850,3
9003,3
90201,2
9030,2
90309,8
90448,1
90453,8
90457,1
9049,3
9087,2
90931,2
90960,1
9099,3
91175,2
91177,2
9128,2
91314,4
9143,3
91726,3
91728,8
91761,2
91801,2
91802,2
9187,3
91926,8
9201,2
9205,3
9223,2
9226,3
9235,18
9238,2
92430,7
92573,1
92577,2
9262,2
9268,3
9285,2
9290,3
92954,3
93060,8
93061,4
9308,2
9312,3
93213,2
93285,2
93673,4
93750,1
93770,8
93800,15
94103,7
94479,7
94786,9
94864,11
94918,4
95003,2
951,1
95253,2
95258,2
95343,2
95596,2
957,2
95710,2
95914,1
96114,1
96162,8
9660,10
96615,3
9662,10
96757,7
96758,7
9735,10
9738,10
9741,10
97505,7
97766,2
97769,2
9796,2
97975,9
9799,2
9802,2
9806,2
9809,2
98348,10
98690,11
98879,9
99735,14
P100629,1
P100634,1
P100635,1
P100637,1
P100639,1
P100640,1
P100650,1
P100654,2
P100655,2
P100657,2
P100661,3
P100662,2
P100663,3
P100664,2
P100665,3
P100666,2
P100667,3
P100668,2
P1009600,11
P1009602,10
P1009603,10
P1009604,10
P1009605,10
P1009609,2
P1009610,2
P1009611,9
P1009612,11
P1009613,2
P1009614,3
P1009615,3
P1009618,20
P1009623,20
P1009626,13
P1009627,20
P1009628,3
P1009629,21
P1009630,17
P1009631,22
P1009632,23
P1009633,20
P1009634,24
P1009635,23
P1016184,11
P1016185,10
P1016186,2
P1016187,11
P1016188,10
P1016189,2
P1016190,11
P1016191,10
P1016192,2
P1016193,2
P1016194,11
P1016195,10
P1016196,11
P1016197,11
P1016207,11
P1016208,10
P1016209,2
P1016240,11
P1016253,11
P1016257,11
P1016258,11
P1016269,1
P1016270,1
P1016271,1
P1016272,1
P1016273,1
P1016274,1
P1016280,11
P1016281,11
P1016282,11
P1016283,11
P1016284,11
P1016285,11
P1016286,8
P1016287,8
P1016288,8
P1016289,8
P1016292,4
P1016293,4
P1016299,22
P1016303,24
P1016308,24
P1016314,13
P1016321,4
P1016345,11
P1016346,21
P1016349,21
P1016350,23
P1016352,23
P1016354,23
P1016359,7
P1016365,21
P1016370,18
P1016380,21
P1016381,21
P1016386,13
P1016387,13
P1016390,4
P1016392,4
P1016393,4
P1016394,4
P1016395,4
P1016396,4
P1016397,11
P1016400,7
P1016401,7
P1016402,7
P1016403,7
P1016404,7
P1016405,10
P1016407,3
P1016408,3
P1016409,3
P1016410,3
P1016411,3
P1016412,3
P1016413,2
P1016414,2
P1016418,2
P1016420,2
P1016422,2
P1016423,2
P1016424,8
P1016430,1
P1016434,11
P1016435,11
P1016436,11
P1016444,11
P1016445,11
P1016457,11
P1016458,11
P1016459,11
P1016460,1
P1016461,1
